id_estudiante,programa,edad,semestre_actual,promedio_acumulado,creditos_aprobados,ha_perdido_materias,nivel_ingresos,tipo_colegio,ciudad_origen,trabaja_mientras_estudia,tiene_beca,riesgo_desercion,promedio_ultimo_semestre,num_materias_reprobadas,participacion_extracurricular
EST0001,4,21,5,3.31,72.0,0,2,2,3,1,0,3,,0,0
EST0002,5,24,6,3.46,55.0,0,3,2,4,1,0,2,,0,0
EST0003,3,17,6,3.58,97.0,0,3,1,2,0,0,1,3.82,0,0
EST0004,5,21,3,3.66,,1,1,1,2,0,0,2,3.58,4,0
EST0005,5,19,7,3.67,,0,1,1,1,1,0,1,4.0,0,0
EST0006,2,17,9,3.34,86.0,0,2,2,5,0,0,2,3.53,0,0
EST0007,3,20,10,3.67,,0,2,1,4,0,0,1,4.31,0,0
EST0008,3,21,8,3.32,34.0,0,3,1,1,0,0,2,3.09,0,0
EST0009,3,23,6,3.63,80.0,0,3,2,5,1,0,1,3.88,0,1
EST0010,5,17,8,3.6,61.0,0,1,1,4,0,1,1,3.29,0,0
EST0011,4,19,5,3.71,13.0,1,1,1,3,1,1,3,3.23,2,1
EST0012,3,18,8,3.66,68.0,0,2,2,4,1,0,1,3.05,0,0
EST0013,5,25,10,3.22,81.0,0,1,1,2,0,1,2,3.38,0,0
EST0014,2,26,4,3.58,29.0,0,3,2,2,0,0,1,3.64,0,1
EST0015,4,22,10,3.66,102.0,0,2,2,3,0,0,1,3.52,0,0
EST0016,2,26,8,2.88,72.0,0,2,2,1,0,0,1,2.35,0,0
EST0017,4,19,10,3.29,63.0,0,1,2,5,0,0,1,3.08,0,1
EST0018,5,24,2,3.64,118.0,0,2,2,4,1,1,3,3.64,0,0
EST0019,1,24,5,4.08,119.0,0,2,1,2,0,1,1,4.32,0,0
EST0020,4,18,9,3.73,83.0,1,2,1,1,1,0,3,3.73,4,0
EST0021,2,22,4,4.11,116.0,1,1,2,3,0,0,2,,5,0
EST0022,5,23,6,3.24,107.0,1,2,2,2,0,0,1,3.13,4,0
EST0023,4,18,1,3.5,66.0,0,3,1,3,0,0,2,4.02,0,0
EST0024,1,26,9,3.72,99.0,0,1,2,4,0,0,2,3.41,0,1
EST0025,1,18,1,2.47,50.0,0,1,2,5,0,0,2,2.26,0,1
EST0026,3,26,5,4.0,12.0,0,1,2,2,0,1,1,3.85,0,1
EST0027,3,17,4,2.66,15.0,1,2,1,2,0,1,1,2.82,3,1
EST0028,2,24,3,3.8,14.0,0,2,1,4,0,0,3,3.49,0,1
EST0029,4,17,6,3.67,14.0,0,2,2,1,0,1,3,3.71,0,0
EST0030,4,25,2,2.46,63.0,0,1,2,5,0,0,3,2.51,0,1
EST0031,3,22,3,2.48,56.0,1,1,1,2,0,0,1,2.27,4,1
EST0032,4,23,5,3.97,96.0,0,2,1,5,1,0,2,4.07,0,1
EST0033,4,26,9,3.89,58.0,0,2,2,2,0,0,1,3.59,0,0
EST0034,1,23,2,3.05,18.0,0,3,2,5,0,1,1,,0,0
